
binary1:     file format elf64-x86-64


Disassembly of section .text:

0000000001747000 <.text>:
 1747000:	31 ed                	xor    %ebp,%ebp
 1747002:	49 89 d1             	mov    %rdx,%r9
 1747005:	5e                   	pop    %rsi
 1747006:	48 89 e2             	mov    %rsp,%rdx
 1747009:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
 174700d:	50                   	push   %rax
 174700e:	54                   	push   %rsp
 174700f:	49 c7 c0 d0 7d 74 01 	mov    $0x1747dd0,%r8
 1747016:	48 c7 c1 40 7d 74 01 	mov    $0x1747d40,%rcx
 174701d:	48 c7 c7 2b 7a 74 01 	mov    $0x1747a2b,%rdi
 1747024:	e8 f7 96 cb fe       	callq  400720 <__libc_start_main@plt>
 1747029:	f4                   	hlt    
 174702a:	90                   	nop
 174702b:	90                   	nop
 174702c:	48 83 ec 08          	sub    $0x8,%rsp
 1747030:	48 8b 05 a9 1f 20 00 	mov    0x201fa9(%rip),%rax        # 1948fe0 <setuid@plt+0x1548840>
 1747037:	48 85 c0             	test   %rax,%rax
 174703a:	74 02                	je     174703e <setuid@plt+0x134689e>
 174703c:	ff d0                	callq  *%rax
 174703e:	48 83 c4 08          	add    $0x8,%rsp
 1747042:	c3                   	retq   
 1747043:	90                   	nop
 1747044:	90                   	nop
 1747045:	90                   	nop
 1747046:	90                   	nop
 1747047:	90                   	nop
 1747048:	90                   	nop
 1747049:	90                   	nop
 174704a:	90                   	nop
 174704b:	90                   	nop
 174704c:	90                   	nop
 174704d:	90                   	nop
 174704e:	90                   	nop
 174704f:	90                   	nop
 1747050:	55                   	push   %rbp
 1747051:	48 89 e5             	mov    %rsp,%rbp
 1747054:	53                   	push   %rbx
 1747055:	48 83 ec 08          	sub    $0x8,%rsp
 1747059:	80 3d 20 20 20 00 00 	cmpb   $0x0,0x202020(%rip)        # 1949080 <setuid@plt+0x15488e0>
 1747060:	75 4b                	jne    17470ad <setuid@plt+0x134690d>
 1747062:	bb 40 8e 94 01       	mov    $0x1948e40,%ebx
 1747067:	48 8b 05 1a 20 20 00 	mov    0x20201a(%rip),%rax        # 1949088 <setuid@plt+0x15488e8>
 174706e:	48 81 eb 38 8e 94 01 	sub    $0x1948e38,%rbx
 1747075:	48 c1 fb 03          	sar    $0x3,%rbx
 1747079:	48 83 eb 01          	sub    $0x1,%rbx
 174707d:	48 39 d8             	cmp    %rbx,%rax
 1747080:	73 24                	jae    17470a6 <setuid@plt+0x1346906>
 1747082:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 1747088:	48 83 c0 01          	add    $0x1,%rax
 174708c:	48 89 05 f5 1f 20 00 	mov    %rax,0x201ff5(%rip)        # 1949088 <setuid@plt+0x15488e8>
 1747093:	ff 14 c5 38 8e 94 01 	callq  *0x1948e38(,%rax,8)
 174709a:	48 8b 05 e7 1f 20 00 	mov    0x201fe7(%rip),%rax        # 1949088 <setuid@plt+0x15488e8>
 17470a1:	48 39 d8             	cmp    %rbx,%rax
 17470a4:	72 e2                	jb     1747088 <setuid@plt+0x13468e8>
 17470a6:	c6 05 d3 1f 20 00 01 	movb   $0x1,0x201fd3(%rip)        # 1949080 <setuid@plt+0x15488e0>
 17470ad:	48 83 c4 08          	add    $0x8,%rsp
 17470b1:	5b                   	pop    %rbx
 17470b2:	5d                   	pop    %rbp
 17470b3:	c3                   	retq   
 17470b4:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
