
binary:     file format elf64-x86-64


Disassembly of section .text:

0000000009290000 <.text>:
 9290000:	31 ed                	xor    %ebp,%ebp
 9290002:	49 89 d1             	mov    %rdx,%r9
 9290005:	5e                   	pop    %rsi
 9290006:	48 89 e2             	mov    %rsp,%rdx
 9290009:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
 929000d:	50                   	push   %rax
 929000e:	54                   	push   %rsp
 929000f:	49 c7 c0 d0 0c 29 09 	mov    $0x9290cd0,%r8
 9290016:	48 c7 c1 40 0c 29 09 	mov    $0x9290c40,%rcx
 929001d:	48 c7 c7 06 0a 29 09 	mov    $0x9290a06,%rdi
 9290024:	e8 c7 06 17 f7       	callq  4006f0 <__libc_start_main@plt>
 9290029:	f4                   	hlt    
 929002a:	90                   	nop
 929002b:	90                   	nop
 929002c:	48 83 ec 08          	sub    $0x8,%rsp
 9290030:	48 8b 05 a9 1f 20 00 	mov    0x201fa9(%rip),%rax        # 9491fe0 <mprotect@plt+0x9091880>
 9290037:	48 85 c0             	test   %rax,%rax
 929003a:	74 02                	je     929003e <mprotect@plt+0x8e8f8de>
 929003c:	ff d0                	callq  *%rax
 929003e:	48 83 c4 08          	add    $0x8,%rsp
 9290042:	c3                   	retq   
 9290043:	90                   	nop
 9290044:	90                   	nop
 9290045:	90                   	nop
 9290046:	90                   	nop
 9290047:	90                   	nop
 9290048:	90                   	nop
 9290049:	90                   	nop
 929004a:	90                   	nop
 929004b:	90                   	nop
 929004c:	90                   	nop
 929004d:	90                   	nop
 929004e:	90                   	nop
 929004f:	90                   	nop
 9290050:	55                   	push   %rbp
 9290051:	48 89 e5             	mov    %rsp,%rbp
 9290054:	53                   	push   %rbx
 9290055:	48 83 ec 08          	sub    $0x8,%rsp
 9290059:	80 3d 20 20 20 00 00 	cmpb   $0x0,0x202020(%rip)        # 9492080 <mprotect@plt+0x9091920>
 9290060:	75 4b                	jne    92900ad <mprotect@plt+0x8e8f94d>
 9290062:	bb 40 1e 49 09       	mov    $0x9491e40,%ebx
 9290067:	48 8b 05 1a 20 20 00 	mov    0x20201a(%rip),%rax        # 9492088 <mprotect@plt+0x9091928>
 929006e:	48 81 eb 38 1e 49 09 	sub    $0x9491e38,%rbx
 9290075:	48 c1 fb 03          	sar    $0x3,%rbx
 9290079:	48 83 eb 01          	sub    $0x1,%rbx
 929007d:	48 39 d8             	cmp    %rbx,%rax
 9290080:	73 24                	jae    92900a6 <mprotect@plt+0x8e8f946>
 9290082:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 9290088:	48 83 c0 01          	add    $0x1,%rax
 929008c:	48 89 05 f5 1f 20 00 	mov    %rax,0x201ff5(%rip)        # 9492088 <mprotect@plt+0x9091928>
 9290093:	ff 14 c5 38 1e 49 09 	callq  *0x9491e38(,%rax,8)
 929009a:	48 8b 05 e7 1f 20 00 	mov    0x201fe7(%rip),%rax        # 9492088 <mprotect@plt+0x9091928>
 92900a1:	48 39 d8             	cmp    %rbx,%rax
 92900a4:	72 e2                	jb     9290088 <mprotect@plt+0x8e8f928>
 92900a6:	c6 05 d3 1f 20 00 01 	movb   $0x1,0x201fd3(%rip)        # 9492080 <mprotect@plt+0x9091920>
 92900ad:	48 83 c4 08          	add    $0x8,%rsp
 92900b1:	5b                   	pop    %rbx
 92900b2:	5d                   	pop    %rbp
 92900b3:	c3                   	retq   
 92900b4:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
 92900bb:	00 00 00 00 00 
