
binary_3:     file format elf64-x86-64


Disassembly of section .text:

0000000009596000 <.text>:
 9596000:	31 ed                	xor    %ebp,%ebp
 9596002:	49 89 d1             	mov    %rdx,%r9
 9596005:	5e                   	pop    %rsi
 9596006:	48 89 e2             	mov    %rsp,%rdx
 9596009:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
 959600d:	50                   	push   %rax
 959600e:	54                   	push   %rsp
 959600f:	49 c7 c0 60 6e 59 09 	mov    $0x9596e60,%r8
 9596016:	48 c7 c1 d0 6d 59 09 	mov    $0x9596dd0,%rcx
 959601d:	48 c7 c7 1e 6a 59 09 	mov    $0x9596a1e,%rdi
 9596024:	e8 07 a7 e6 f6       	callq  400730 <__libc_start_main@plt>
 9596029:	f4                   	hlt    
 959602a:	90                   	nop
 959602b:	90                   	nop
 959602c:	48 83 ec 08          	sub    $0x8,%rsp
 9596030:	48 8b 05 a9 1f 20 00 	mov    0x201fa9(%rip),%rax        # 9797fe0 <mprotect@plt+0x9397840>
 9596037:	48 85 c0             	test   %rax,%rax
 959603a:	74 02                	je     959603e <mprotect@plt+0x919589e>
 959603c:	ff d0                	callq  *%rax
 959603e:	48 83 c4 08          	add    $0x8,%rsp
 9596042:	c3                   	retq   
 9596043:	90                   	nop
 9596044:	90                   	nop
 9596045:	90                   	nop
 9596046:	90                   	nop
 9596047:	90                   	nop
 9596048:	90                   	nop
 9596049:	90                   	nop
 959604a:	90                   	nop
 959604b:	90                   	nop
 959604c:	90                   	nop
 959604d:	90                   	nop
 959604e:	90                   	nop
 959604f:	90                   	nop
 9596050:	55                   	push   %rbp
 9596051:	48 89 e5             	mov    %rsp,%rbp
 9596054:	53                   	push   %rbx
 9596055:	48 83 ec 08          	sub    $0x8,%rsp
 9596059:	80 3d 20 20 20 00 00 	cmpb   $0x0,0x202020(%rip)        # 9798080 <mprotect@plt+0x93978e0>
 9596060:	75 4b                	jne    95960ad <mprotect@plt+0x919590d>
 9596062:	bb 40 7e 79 09       	mov    $0x9797e40,%ebx
 9596067:	48 8b 05 1a 20 20 00 	mov    0x20201a(%rip),%rax        # 9798088 <mprotect@plt+0x93978e8>
 959606e:	48 81 eb 38 7e 79 09 	sub    $0x9797e38,%rbx
 9596075:	48 c1 fb 03          	sar    $0x3,%rbx
 9596079:	48 83 eb 01          	sub    $0x1,%rbx
 959607d:	48 39 d8             	cmp    %rbx,%rax
 9596080:	73 24                	jae    95960a6 <mprotect@plt+0x9195906>
 9596082:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 9596088:	48 83 c0 01          	add    $0x1,%rax
 959608c:	48 89 05 f5 1f 20 00 	mov    %rax,0x201ff5(%rip)        # 9798088 <mprotect@plt+0x93978e8>
 9596093:	ff 14 c5 38 7e 79 09 	callq  *0x9797e38(,%rax,8)
 959609a:	48 8b 05 e7 1f 20 00 	mov    0x201fe7(%rip),%rax        # 9798088 <mprotect@plt+0x93978e8>
 95960a1:	48 39 d8             	cmp    %rbx,%rax
 95960a4:	72 e2                	jb     9596088 <mprotect@plt+0x91958e8>
 95960a6:	c6 05 d3 1f 20 00 01 	movb   $0x1,0x201fd3(%rip)        # 9798080 <mprotect@plt+0x93978e0>
 95960ad:	48 83 c4 08          	add    $0x8,%rsp
 95960b1:	5b                   	pop    %rbx
 95960b2:	5d                   	pop    %rbp
 95960b3:	c3                   	retq   
 95960b4:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
 95960bb:	00 00 00 00 00 
 95960c0:	48 83 3d 80 1d 20 00 	cmpq   $0x0,0x201d80(%rip)        # 9797e48 <mprotect@plt+0x93976a8>
 95960c7:	00 
 95960c8:	55                   	push   %rbp
 95960c9:	48 89 e5             	mov    %rsp,%rbp
 95960cc:	74 12                	je     95960e0 <mprotect@plt+0x9195940>
 95960ce:	b8 00 00 00 00       	mov    $0x0,%eax
 95960d3:	48 85 c0             	test   %rax,%rax
 95960d6:	74 08                	je     95960e0 <mprotect@plt+0x9195940>
 95960d8:	5d                   	pop    %rbp
 95960d9:	bf 48 7e 79 09       	mov    $0x9797e48,%edi
 95960de:	ff e0                	jmpq   *%rax
 95960e0:	5d                   	pop    %rbp
 95960e1:	c3                   	retq   
 95960e2:	90                   	nop
 95960e3:	90                   	nop
 95960e4:	55                   	push   %rbp
 95960e5:	48 89 e5             	mov    %rsp,%rbp
 95960e8:	ba 00 00 00 00       	mov    $0x0,%edx
 95960ed:	be 00 00 00 00       	mov    $0x0,%esi
 95960f2:	bf 00 00 00 00       	mov    $0x0,%edi
 95960f7:	e8 a4 a6 e6 f6       	callq  4007a0 <mprotect@plt>
 95960fc:	5d                   	pop    %rbp
 95960fd:	c3                   	retq   
 95960fe:	55                   	push   %rbp
 95960ff:	48 89 e5             	mov    %rsp,%rbp
 9596102:	41 b9 00 00 00 00    	mov    $0x0,%r9d
 9596108:	41 b8 00 00 00 00    	mov    $0x0,%r8d
 959610e:	b9 00 00 00 00       	mov    $0x0,%ecx
 9596113:	ba 00 00 00 00       	mov    $0x0,%edx
 9596118:	be 00 00 00 00       	mov    $0x0,%esi
 959611d:	bf 00 00 00 00       	mov    $0x0,%edi
 9596122:	e8 d9 a5 e6 f6       	callq  400700 <mmap@plt>
 9596127:	5d                   	pop    %rbp
 9596128:	c3                   	retq   
 9596129:	55                   	push   %rbp
 959612a:	48 89 e5             	mov    %rsp,%rbp
 959612d:	b8 00 00 00 00       	mov    $0x0,%eax
 9596132:	e8 b9 a5 e6 f6       	callq  4006f0 <getuid@plt>
 9596137:	5d                   	pop    %rbp
 9596138:	c3                   	retq   
 9596139:	55                   	push   %rbp
 959613a:	48 89 e5             	mov    %rsp,%rbp
 959613d:	b8 00 00 00 00       	mov    $0x0,%eax
 9596142:	e8 d9 a5 e6 f6       	callq  400720 <geteuid@plt>
 9596147:	5d                   	pop    %rbp
 9596148:	c3                   	retq   
 9596149:	55                   	push   %rbp
 959614a:	48 89 e5             	mov    %rsp,%rbp
 959614d:	5d                   	pop    %rbp
 959614e:	c3                   	retq   
 959614f:	55                   	push   %rbp
 9596150:	48 89 e5             	mov    %rsp,%rbp
 9596153:	bf 00 00 00 00       	mov    $0x0,%edi
 9596158:	b8 00 00 00 00       	mov    $0x0,%eax
 959615d:	e8 fe a5 e6 f6       	callq  400760 <time@plt>
 9596162:	5d                   	pop    %rbp
 9596163:	c3                   	retq   
 9596164:	55                   	push   %rbp
 9596165:	48 89 e5             	mov    %rsp,%rbp
 9596168:	bf 0a 00 00 00       	mov    $0xa,%edi
 959616d:	b8 00 00 00 00       	mov    $0x0,%eax
 9596172:	e8 99 a5 e6 f6       	callq  400710 <dup@plt>
 9596177:	5d                   	pop    %rbp
 9596178:	c3                   	retq   
 9596179:	55                   	push   %rbp
 959617a:	48 89 e5             	mov    %rsp,%rbp
 959617d:	ba 09 00 00 00       	mov    $0x9,%edx
 9596182:	be 09 00 00 00       	mov    $0x9,%esi
 9596187:	bf 09 00 00 00       	mov    $0x9,%edi
 959618c:	b8 00 00 00 00       	mov    $0x0,%eax
 9596191:	e8 fa a5 e6 f6       	callq  400790 <setreuid@plt>
 9596196:	5d                   	pop    %rbp
 9596197:	c3                   	retq   
 9596198:	55                   	push   %rbp
 9596199:	48 89 e5             	mov    %rsp,%rbp
 959619c:	bf 00 00 00 00       	mov    $0x0,%edi
 95961a1:	b8 00 00 00 00       	mov    $0x0,%eax
 95961a6:	e8 c5 a5 e6 f6       	callq  400770 <nice@plt>
 95961ab:	5d                   	pop    %rbp
 95961ac:	c3                   	retq   
 95961ad:	55                   	push   %rbp
 95961ae:	48 89 e5             	mov    %rsp,%rbp
 95961b1:	48 83 ec 20          	sub    $0x20,%rsp
 95961b5:	8b 05 b5 32 20 00    	mov    0x2032b5(%rip),%eax        # 9799470 <mprotect@plt+0x9398cd0>
 95961bb:	83 e8 30             	sub    $0x30,%eax
 95961be:	48 63 d0             	movslq %eax,%rdx
 95961c1:	b9 d0 97 79 09       	mov    $0x97997d0,%ecx
 95961c6:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
 95961ca:	48 89 ce             	mov    %rcx,%rsi
 95961cd:	48 89 c7             	mov    %rax,%rdi
 95961d0:	e8 7b a5 e6 f6       	callq  400750 <memcpy@plt>
 95961d5:	c9                   	leaveq 
 95961d6:	c3                   	retq   
 95961d7:	55                   	push   %rbp
 95961d8:	48 89 e5             	mov    %rsp,%rbp
 95961db:	48 83 ec 10          	sub    $0x10,%rsp
 95961df:	89 f1                	mov    %esi,%ecx
 95961e1:	89 d0                	mov    %edx,%eax
 95961e3:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95961e7:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95961ea:	88 45 f4             	mov    %al,-0xc(%rbp)
 95961ed:	80 7d fc fb          	cmpb   $0xfb,-0x4(%rbp)
 95961f1:	75 32                	jne    9596225 <mprotect@plt+0x9195a85>
 95961f3:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 95961f7:	89 d0                	mov    %edx,%eax
 95961f9:	c1 e0 04             	shl    $0x4,%eax
 95961fc:	28 d0                	sub    %dl,%al
 95961fe:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596201:	3c 04                	cmp    $0x4,%al
 9596203:	75 20                	jne    9596225 <mprotect@plt+0x9195a85>
 9596205:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596209:	ba 23 00 00 00       	mov    $0x23,%edx
 959620e:	0f af c2             	imul   %edx,%eax
 9596211:	02 45 f8             	add    -0x8(%rbp),%al
 9596214:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596217:	3c 63                	cmp    $0x63,%al
 9596219:	75 0a                	jne    9596225 <mprotect@plt+0x9195a85>
 959621b:	b8 00 00 00 00       	mov    $0x0,%eax
 9596220:	e8 88 ff ff ff       	callq  95961ad <mprotect@plt+0x9195a0d>
 9596225:	c9                   	leaveq 
 9596226:	c3                   	retq   
 9596227:	55                   	push   %rbp
 9596228:	48 89 e5             	mov    %rsp,%rbp
 959622b:	48 83 ec 10          	sub    $0x10,%rsp
 959622f:	89 f1                	mov    %esi,%ecx
 9596231:	89 d0                	mov    %edx,%eax
 9596233:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9596237:	88 4d f8             	mov    %cl,-0x8(%rbp)
 959623a:	88 45 f4             	mov    %al,-0xc(%rbp)
 959623d:	80 7d fc c3          	cmpb   $0xc3,-0x4(%rbp)
 9596241:	75 61                	jne    95962a4 <mprotect@plt+0x9195b04>
 9596243:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596247:	c1 e0 02             	shl    $0x2,%eax
 959624a:	89 c2                	mov    %eax,%edx
 959624c:	c1 e2 04             	shl    $0x4,%edx
 959624f:	89 d1                	mov    %edx,%ecx
 9596251:	28 c1                	sub    %al,%cl
 9596253:	89 c8                	mov    %ecx,%eax
 9596255:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596258:	3c 2e                	cmp    $0x2e,%al
 959625a:	75 48                	jne    95962a4 <mprotect@plt+0x9195b04>
 959625c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9596260:	89 d0                	mov    %edx,%eax
 9596262:	c1 e0 06             	shl    $0x6,%eax
 9596265:	89 c1                	mov    %eax,%ecx
 9596267:	28 d1                	sub    %dl,%cl
 9596269:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 959626d:	89 d0                	mov    %edx,%eax
 959626f:	c1 e0 05             	shl    $0x5,%eax
 9596272:	28 d0                	sub    %dl,%al
 9596274:	01 c8                	add    %ecx,%eax
 9596276:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596279:	3c 37                	cmp    $0x37,%al
 959627b:	75 27                	jne    95962a4 <mprotect@plt+0x9195b04>
 959627d:	0f b6 05 4b 35 20 00 	movzbl 0x20354b(%rip),%eax        # 97997cf <mprotect@plt+0x939902f>
 9596284:	0f b6 d0             	movzbl %al,%edx
 9596287:	0f b6 05 40 35 20 00 	movzbl 0x203540(%rip),%eax        # 97997ce <mprotect@plt+0x939902e>
 959628e:	0f b6 c8             	movzbl %al,%ecx
 9596291:	0f b6 05 35 35 20 00 	movzbl 0x203535(%rip),%eax        # 97997cd <mprotect@plt+0x939902d>
 9596298:	0f b6 c0             	movzbl %al,%eax
 959629b:	89 ce                	mov    %ecx,%esi
 959629d:	89 c7                	mov    %eax,%edi
 959629f:	e8 33 ff ff ff       	callq  95961d7 <mprotect@plt+0x9195a37>
 95962a4:	c9                   	leaveq 
 95962a5:	c3                   	retq   
